[2025-06-02 16:49:15.054] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:49:15.630] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:51:00.418] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-02 16:57:58.287] [info] ========================================================================
[2025-06-02 16:57:58.287] [info] MocoCasADiSolver starting.
[2025-06-02 16:57:58.287] [info] Mon Jun  2 16:57:58 2025
[2025-06-02 16:57:58.287] [info] ------------------------------------------------------------------------
[2025-06-02 16:57:58.287] [cout] [info] Costs: (total: 3)
[2025-06-02 16:57:58.287] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 11.2985
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 0.0
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 26.971
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.28767
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.29846
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/back/lumbar_ext/value, weight: 8.77021
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 0.869188
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 0.837689
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 3.22843
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 2.08796
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.25184
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.40987
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.155615
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.170026
[2025-06-02 16:57:58.287] [cout] [info]         state: /jointset/back/lumbar_ext/speed, weight: 0.704469
